b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCopyStringsFile /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/en.lproj/InfoPlist.strings uLink/en.lproj/InfoPlist.strings
s407640498.105708
e407640498.106831
r1
xCopyStringsFile
x/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/en.lproj/InfoPlist.strings
xuLink/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection37"Copy uLink/en.lproj/InfoPlist.strings122"CopyStringsFile Build/Products/Debug-iphonesimulator/ulink.app/en.lproj/InfoPlist.strings uLink/en.lproj/InfoPlist.stringsde1f1bb2194cb841^0b631bb2194cb841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/en.lproj/InfoPlist.strings0000000000000000^611"CopyStringsFile Build/Products/Debug-iphonesimulator/ulink.app/en.lproj/InfoPlist.strings uLink/en.lproj/InfoPlist.strings    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/en.lproj -- uLink/en.lproj/InfoPlist.strings36"19B81C6B-4A2C-4A5C-A8B9-C1EF80E31F73-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/Default-568h@2x.png Build/Products/Debug-iphonesimulator/ulink.app/Default-568h@2x.png
s407640498.107889
e407640498.109336
r1
xCpResource
xuLink/Default-568h@2x.png
xBuild/Products/Debug-iphonesimulator/ulink.app/Default-568h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/ulink.app/Default-568h@2x.png103"CpResource uLink/Default-568h@2x.png Build/Products/Debug-iphonesimulator/ulink.app/Default-568h@2x.png8aae1bb2194cb841^990f1cb2194cb841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/Default-568h@2x.png00345048dcffdf42^647"CpResource uLink/Default-568h@2x.png Build/Products/Debug-iphonesimulator/ulink.app/Default-568h@2x.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Default-568h@2x.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"D3A8BBAD-19A4-4489-B2D2-3201C79D1E12-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/Default.png Build/Products/Debug-iphonesimulator/ulink.app/Default.png
s407640498.106777
e407640498.108649
r1
xCpResource
xuLink/Default.png
xBuild/Products/Debug-iphonesimulator/ulink.app/Default.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy Build/Products/Debug-iphonesimulator/ulink.app/Default.png87"CpResource uLink/Default.png Build/Products/Debug-iphonesimulator/ulink.app/Default.png01691bb2194cb841^b8e51bb2194cb841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/Default.png00345048dcffdf42^623"CpResource uLink/Default.png Build/Products/Debug-iphonesimulator/ulink.app/Default.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Default.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"D1FD6C3A-7C2E-4C25-A645-406F8C6CD9DD-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/Default@2x.png Build/Products/Debug-iphonesimulator/ulink.app/Default@2x.png
s407640498.107398
e407640498.111010
r1
xCpResource
xuLink/Default@2x.png
xBuild/Products/Debug-iphonesimulator/ulink.app/Default@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/ulink.app/Default@2x.png93"CpResource uLink/Default@2x.png Build/Products/Debug-iphonesimulator/ulink.app/Default@2x.png26c51bb2194cb841^b9c11cb2194cb841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/Default@2x.png00345048dcffdf42^632"CpResource uLink/Default@2x.png Build/Products/Debug-iphonesimulator/ulink.app/Default@2x.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Default@2x.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"4267E740-4FBC-4D89-BE3C-7F60B71EB6C0-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/default.css Build/Products/Debug-iphonesimulator/ulink.app/default.css
s407640498.228757
e407640498.231325
r1
xCpResource
xuLink/default.css
xBuild/Products/Debug-iphonesimulator/ulink.app/default.css
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy Build/Products/Debug-iphonesimulator/ulink.app/default.css87"CpResource uLink/default.css Build/Products/Debug-iphonesimulator/ulink.app/default.css30bc3ab2194cb841^68933bb2194cb841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/default.css00345048dcffdf42^623"CpResource uLink/default.css Build/Products/Debug-iphonesimulator/ulink.app/default.css    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/default.css /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"51821290-9DB3-45B1-ACE3-C43A8A72EA72-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/default_snap.png Build/Products/Debug-iphonesimulator/ulink.app/default_snap.png
s407640498.212170
e407640498.216074
r1
xCpResource
xuLink/default_snap.png
xBuild/Products/Debug-iphonesimulator/ulink.app/default_snap.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/ulink.app/default_snap.png97"CpResource uLink/default_snap.png Build/Products/Debug-iphonesimulator/ulink.app/default_snap.pngc0e836b2194cb841^8ca237b2194cb841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/default_snap.png00345048dcffdf42^638"CpResource uLink/default_snap.png Build/Products/Debug-iphonesimulator/ulink.app/default_snap.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/default_snap.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"FB5A79DA-35D1-4D91-8A20-11CF051DEBC8-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/default_user.jpg Build/Products/Debug-iphonesimulator/ulink.app/default_user.jpg
s407640498.213638
e407640498.215868
r1
xCpResource
xuLink/default_user.jpg
xBuild/Products/Debug-iphonesimulator/ulink.app/default_user.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/ulink.app/default_user.jpg97"CpResource uLink/default_user.jpg Build/Products/Debug-iphonesimulator/ulink.app/default_user.jpg2fc436b2194cb841^320537b2194cb841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/default_user.jpg00345048dcffdf42^638"CpResource uLink/default_user.jpg Build/Products/Debug-iphonesimulator/ulink.app/default_user.jpg    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/default_user.jpg /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"51805463-EB29-48F0-947D-B7BCBFEA348B-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/fonts/ulink-mobile.ttf Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile.ttf
s407640498.116685
e407640498.121544
r1
xCpResource
xuLink/fonts/ulink-mobile.ttf
xBuild/Products/Debug-iphonesimulator/ulink.app/ulink-mobile.ttf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile.ttf103"CpResource uLink/fonts/ulink-mobile.ttf Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile.ttfcbf21db2194cb841^16171fb2194cb841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile.ttf00345048dcffdf42^650"CpResource uLink/fonts/ulink-mobile.ttf Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile.ttf    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/fonts/ulink-mobile.ttf /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"B14F6E17-89A4-49E9-B2C5-2C1C31D273AB-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/Icon.png Build/Products/Debug-iphonesimulator/ulink.app/Icon.png
s407640498.160509
e407640498.163042
r1
xCpResource
xuLink/images/Icon.png
xBuild/Products/Debug-iphonesimulator/ulink.app/Icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy Build/Products/Debug-iphonesimulator/ulink.app/Icon.png88"CpResource uLink/images/Icon.png Build/Products/Debug-iphonesimulator/ulink.app/Icon.png6f2b29b2194cb841^b3ec29b2194cb841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/Icon.png00345048dcffdf42^628"CpResource uLink/images/Icon.png Build/Products/Debug-iphonesimulator/ulink.app/Icon.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/Icon.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"D472F6E7-D0CC-4389-922B-0BD0EE42B14A-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/Icon@2x.png Build/Products/Debug-iphonesimulator/ulink.app/Icon@2x.png
s407640498.162076
e407640498.163664
r1
xCpResource
xuLink/images/Icon@2x.png
xBuild/Products/Debug-iphonesimulator/ulink.app/Icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy Build/Products/Debug-iphonesimulator/ulink.app/Icon@2x.png94"CpResource uLink/images/Icon@2x.png Build/Products/Debug-iphonesimulator/ulink.app/Icon@2x.png5c9029b2194cb841^e5f029b2194cb841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/Icon@2x.png00345048dcffdf42^637"CpResource uLink/images/Icon@2x.png Build/Products/Debug-iphonesimulator/ulink.app/Icon@2x.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/Icon@2x.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"30158BBF-3ED1-4B17-B6B0-B5CCD9B8BEEA-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/camera-dark.png Build/Products/Debug-iphonesimulator/ulink.app/camera-dark.png
s407640498.191587
e407640498.195766
r1
xCpResource
xuLink/images/camera-dark.png
xBuild/Products/Debug-iphonesimulator/ulink.app/camera-dark.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/ulink.app/camera-dark.png102"CpResource uLink/images/camera-dark.png Build/Products/Debug-iphonesimulator/ulink.app/camera-dark.png068131b2194cb841^74eb31b2194cb841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/camera-dark.png00345048dcffdf42^649"CpResource uLink/images/camera-dark.png Build/Products/Debug-iphonesimulator/ulink.app/camera-dark.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/camera-dark.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"A334B40F-8A2D-40B2-9C46-FCE8CC8BDD10-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/camera-dark@2x.png Build/Products/Debug-iphonesimulator/ulink.app/camera-dark@2x.png
s407640498.193053
e407640498.197694
r1
xCpResource
xuLink/images/camera-dark@2x.png
xBuild/Products/Debug-iphonesimulator/ulink.app/camera-dark@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/ulink.app/camera-dark@2x.png108"CpResource uLink/images/camera-dark@2x.png Build/Products/Debug-iphonesimulator/ulink.app/camera-dark@2x.pngd48031b2194cb841^6af832b2194cb841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/camera-dark@2x.png00345048dcffdf42^658"CpResource uLink/images/camera-dark@2x.png Build/Products/Debug-iphonesimulator/ulink.app/camera-dark@2x.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/camera-dark@2x.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"8E6B21B4-42B4-4236-B99E-B52DE1670D01-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/clock-dark.png Build/Products/Debug-iphonesimulator/ulink.app/clock-dark.png
s407640498.193468
e407640498.196915
r1
xCpResource
xuLink/images/clock-dark.png
xBuild/Products/Debug-iphonesimulator/ulink.app/clock-dark.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/ulink.app/clock-dark.png100"CpResource uLink/images/clock-dark.png Build/Products/Debug-iphonesimulator/ulink.app/clock-dark.png3fe431b2194cb841^b7ee32b2194cb841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/clock-dark.png00345048dcffdf42^646"CpResource uLink/images/clock-dark.png Build/Products/Debug-iphonesimulator/ulink.app/clock-dark.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/clock-dark.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"0AED5CA2-8860-4125-A07B-BBD9ACAD1E88-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/clock-dark@2x.png Build/Products/Debug-iphonesimulator/ulink.app/clock-dark@2x.png
s407640498.196700
e407640498.200971
r1
xCpResource
xuLink/images/clock-dark@2x.png
xBuild/Products/Debug-iphonesimulator/ulink.app/clock-dark@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/ulink.app/clock-dark@2x.png106"CpResource uLink/images/clock-dark@2x.png Build/Products/Debug-iphonesimulator/ulink.app/clock-dark@2x.pngccb732b2194cb841^76a733b2194cb841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/clock-dark@2x.png00345048dcffdf42^655"CpResource uLink/images/clock-dark@2x.png Build/Products/Debug-iphonesimulator/ulink.app/clock-dark@2x.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/clock-dark@2x.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"24284F37-0D35-4CCC-BF1D-92DCDABAB3F5-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/default_campus_event.png Build/Products/Debug-iphonesimulator/ulink.app/default_campus_event.png
s407640498.218357
e407640498.220947
r1
xCpResource
xuLink/images/default_campus_event.png
xBuild/Products/Debug-iphonesimulator/ulink.app/default_campus_event.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/ulink.app/default_campus_event.png120"CpResource uLink/images/default_campus_event.png Build/Products/Debug-iphonesimulator/ulink.app/default_campus_event.pngcbf837b2194cb841^589139b2194cb841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/default_campus_event.png00345048dcffdf42^676"CpResource uLink/images/default_campus_event.png Build/Products/Debug-iphonesimulator/ulink.app/default_campus_event.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/default_campus_event.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"46312822-45A0-4826-A316-DEB4234E58F2-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/default_campus_event@2x.png Build/Products/Debug-iphonesimulator/ulink.app/default_campus_event@2x.png
s407640498.104912
e407640498.105995
r1
xCpResource
xuLink/images/default_campus_event@2x.png
xBuild/Products/Debug-iphonesimulator/ulink.app/default_campus_event@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphonesimulator/ulink.app/default_campus_event@2x.png126"CpResource uLink/images/default_campus_event@2x.png Build/Products/Debug-iphonesimulator/ulink.app/default_campus_event@2x.png29ec1ab2194cb841^31281bb2194cb841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/default_campus_event@2x.png00345048dcffdf42^685"CpResource uLink/images/default_campus_event@2x.png Build/Products/Debug-iphonesimulator/ulink.app/default_campus_event@2x.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/default_campus_event@2x.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"6FF0EFA5-0A9B-4991-9ADA-2D59DE820165-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/default_featured_event.png Build/Products/Debug-iphonesimulator/ulink.app/default_featured_event.png
s407640498.203154
e407640498.204766
r1
xCpResource
xuLink/images/default_featured_event.png
xBuild/Products/Debug-iphonesimulator/ulink.app/default_featured_event.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/ulink.app/default_featured_event.png124"CpResource uLink/images/default_featured_event.png Build/Products/Debug-iphonesimulator/ulink.app/default_featured_event.png2b1534b2194cb841^787b34b2194cb841^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/default_featured_event.png00345048dcffdf42^682"CpResource uLink/images/default_featured_event.png Build/Products/Debug-iphonesimulator/ulink.app/default_featured_event.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/default_featured_event.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"0A81E138-D347-4D9E-92BD-53C25A5B3BDC-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/default_featured_event@2x.png Build/Products/Debug-iphonesimulator/ulink.app/default_featured_event@2x.png
s407640498.235796
e407640498.239278
r1
xCpResource
xuLink/images/default_featured_event@2x.png
xBuild/Products/Debug-iphonesimulator/ulink.app/default_featured_event@2x.png
